Musique,Paroles,Chansonnier,Chason,Lieu,Recourrences,Extract,Album,Date,Lat,Long
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,Corne d'Aurochs,Allemagne,2.0,"Parce que c'était un Allemand, au gué, au gué
Qu'on devait le médicament, au gué, au gué
Parce que c'était un Allemand, au gué, au gué
Qu'on devait le médicament, au gué, au gué",La Mauvaise Réputation,1954-01-01T00:00:00Z,52.514871,13.391735
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,L'Ancêtre,Beaujolais,1.0,"Saumur, Entre-deux-mers, Beaujolais, Marsala
Toute la fine fleur de la vigne était là
Pour offrir à l'ancêtre, en signe d'affection
En guis’ de viatique, une ultime libation
En guis’ de viatique, une ultime libation",Misogynie à part,1969-01-01T00:00:00Z,46.117627,4.721087
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,L'Ancêtre,Bercy,1.0,"On avait apporté quelques litres aussi
Car le bonhomme avait la fièvre de Bercy
Et les soirs de nouba, paroles de tavernier
A rouler sous la table il était le dernier
A rouler sous la table il était le dernier",Misogynie à part,1969-01-01T00:00:00Z,48.838729,2.378491
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,L'Ancêtre,Bicêtre,1.0,"Quand nous serons ancêtres
Du côté de Bicêtre
Pas de musique d'orgue, oh non!",Misogynie à part,1969-01-01T00:00:00Z,48.810584,2.352169
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,De place en place,Brantôme,1.0,"On s'appell' Gislène de Brantôme, 
Emilienn' de Pont-à-Mousson, 
Et l'on arbor' son écusson 
Plac' Vendôme !",Le Pornographe,1958-01-01T00:00:00Z,45.366844,0.650483
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,Corne d'Aurochs,Corne d'Aurochs,10.0,"Il avait nom corne d'Aurochs, au gué, au gué 
Tout le monde peut pas s'appeler Durand, au gué, au gué",La Mauvaise Réputation,1954-01-01T00:00:00Z,45.440366,4.390324
Georges Charles Brassens,Georges Charles Brassens,Georges Charles Brassens,Supplique pour être enterré à la plage de Sète,Espagne,1.0,"Tantôt venant d'Espagne, tantôt d'Italie
Tous chargés de parfums, de musiques jolies
Le Mistral, la Tramontane",Supplique pour être enterré à la plage de Sète,1966-01-01T00:00:00Z,40.41853,-3.700148
Eugene-Louis-Henri,Georges Charles Brassens,Georges Charles Brassens,Le mauvais sujet répenti,France,1.0,"Quell'décadence 
Y a plus d'moralité publique
Dans notre France",Le Mauvais Sujet,1998-01-01T00:00:00Z,48.860581,2.344303
Victor Marie Hugo,Georges Charles Brassens,Georges Charles Brassens,La légende de la nonne,Grenade,1.0,"Il est des filles à Grenade
Il en est à Séville aussi
Qui, pour la moindre sérénade",La légende de la nonne,1960-01-01T00:00:00Z,37.16233,-3.596667
Jean-Jacques Debout,Jean-Jacques Debout,Georges Charles Brassens,Les Lilas,Les Lilas,5.0,"Comm' j'étais, en quelque sorte
Amoureux de ces fleurs-là
Je suis entré par la porte
Par la porte des Lilas",Je m'suis fait tout p'tit,1998-01-01T00:00:00Z,48.881392,2.419785
